["cacheExpiryTime": 1576959703646
SnPB1V+LUKzJKsccSunw4c0DGzAdAgMBAAGjggKBMIICfTAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0l
BBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFA4QO9CoGOMK
wnPnTcheOTdKW4p9MB8GA1UdIwQYMBaAFKhKamMEfd265tE5t6ZFZe/zqOyhMG8GCCsGAQUFBwEB
BGMwYTAuBggrBgEFBQcwAYYiaHR0cDovL29jc3AuaW50LXgzLmxldHNlbmNyeXB0Lm9yZzAvBggr
BgEFBQcwAoYjaHR0cDovL2NlcnQuaW50LXgzLmxldHNlbmNyeXB0Lm9yZy8wNwYDVR0RBDAwLoIT
c2NhdmVuZ2Vycy1yZXBvLmNvbYIXd3d3LnNjYXZlbmdlcnMtcmVwby5jb20wTAYDVR0gBEUwQzAI
BgZngQwBAgEwNwYLKwYBBAGC3xMBAQEwKDAmBggrBgEFBQcCARYaaHR0cDovL2Nwcy5sZXRzZW5j
cnlwdC5vcmcwggEEBgorBgEEAdZ5AgQCBIH1BIHyAPAAdQCyHgXMi6LNiiBOh2b5K7mKJSBna9r6
cOeySVMt74uQXgAAAW3dapH3AAAEAwBGMEQCIC2dttFUc+IGS76FJ/KbwP1SCT5+LC8cKfRnzIvc
SEWnAiBmg268BNRCH8CV9gHmZaYlHIlGtpVjnxWkO8jcgQb5lgB3AF6nc/nfVsDntTZIfdBJ4DJ6
kZoMhKESEoQYdZaBcUVYAAABbd1qleQAAAQDAEgwRgIhAN1FRzDvOeHKW6rMYDUJzly+F1hz0/vc
6FS3ZnWlTZo1AiEAzZbjOzD8GYW7U3Bru8lBsmgK+CRwPKW+8Gnn6FO4YGYwDQYJKoZIhvcNAQEL
BQADggEBAFILFo4puk04jRr+dO+M3uhReSv4yBht5ZHT07wzTQ2+EI4UYhsYZGiU6ebfAj7mA6As
TFll3rJWLKqR9/UBc1nBals+MVf4OYqIn+KQar+9jHbkfMbhpTrUlw8DmFTQZmNGnK5GcSZz8jCw
dm3DzytwsGy21qLQn8vXRMs9+HDq1gGtDfdb/P1VVftb2pEzMWLxVFjnAw0wjX/izBA3vjpRuGNw
n06jUBdp39C4yiVoUggRkgaa6iPb8SSOj87nQjqIrA3z7cwQwyeKTnsFmcz9zbD/KWXoIfNrovZR
0c7NGV1JnQZCrRTqLfN/RXdFMufHIyGntKGho0xiMB2jkbo=
-----END CERTIFICATE-----
"
 "certs.0.revocationInfo": 2
 "certs.0.revocationStatus": 2
 "certs.0.sct": true
 "certs.0.serialNumber": "0303148aacaa771ed9397689958c5955c252"
 "certs.0.sgc": 0
 "certs.0.sha1Hash": "590d095336c51fb32657032ec10088cbccd4034d"
 "certs.0.sha256Hash": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "certs.0.sigAlg": "SHA256withRSA"
 "certs.0.subject": "CN=scavengers-repo.com"
 "certs.1.commonNames.0": "Let's Encrypt Authority X3"
 "certs.1.crlRevocationStatus": 2
 "certs.1.crlURIs.0": "http://crl.identrust.com/DSTROOTCAX3CRL.crl"
 "certs.1.id": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "certs.1.issuerSubject": "CN=DST Root CA X3, O=Digital Signature Trust Co."
 "certs.1.issues": 0
 "certs.1.keyAlg": "RSA"
 "certs.1.keyKnownDebianInsecure": false
 "certs.1.keySize": 2048
 "certs.1.keyStrength": 2048
 "certs.1.mustStaple": false
 "certs.1.notAfter": 1615999246000
 "certs.1.notBefore": 1458232846000
 "certs.1.ocspRevocationStatus": 2
 "certs.1.ocspURIs.0": "http://isrg.trustid.ocsp.identrust.com"
 "certs.1.pinSha256": "YLh1dUR9y6Kja30RrAn7JKnbQG/uEtLMkBgFF2Fuihg="
 "certs.1.raw": "-----BEGIN CERTIFICATE-----
MIIEkjCCA3qgAwIBAgIQCgFBQgAAAVOFc2oLheynCDANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQK
ExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4X
DTE2MDMxNzE2NDA0NloXDTIxMDMxNzE2NDA0NlowSjELMAkGA1UEBhMCVVMxFjAUBgNVBAoTDUxl
dCdzIEVuY3J5cHQxIzAhBgNVBAMTGkxldCdzIEVuY3J5cHQgQXV0aG9yaXR5IFgzMIIBIjANBgkq
hkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnNMM8FrlLke3cl03g7NoYzDq1zUmGSXhvb418XCSL7e4
S0EFq6meNQhY7LEqxGiHC6PjdeTm86dicbp5gWAf15Gan/PQeGdxyGkOlZHP/uaZ6WA8SMx+yk13
EiSdRxta67nsHjcAHJyse6cF6s5K671B5TaYucv9bTyWaN8jKkKQDIZ0Z8h/pZq4UmEUEz9l6YKH
y9v6Dlb2honzhT+Xhq+w3Brvaw2VFn3EK6BlspkENnWAa6xK8xuQSXgvopZPKiAlKQTGdMDQMc2P
MTiVFrqoM7hD8bEfwzB/onkxEz0tNvjj/PIzark5McWvxI0NHWQWM6r6hCm21AvA2H3DkwIDAQAB
o4IBfTCCAXkwEgYDVR0TAQH/BAgwBgEB/wIBADAOBgNVHQ8BAf8EBAMCAYYwfwYIKwYBBQUHAQEE
czBxMDIGCCsGAQUFBzABhiZodHRwOi8vaXNyZy50cnVzdGlkLm9jc3AuaWRlbnRydXN0LmNvbTA7
BggrBgEFBQcwAoYvaHR0cDovL2FwcHMuaWRlbnRydXN0LmNvbS9yb290cy9kc3Ryb290Y2F4My5w
N2MwHwYDVR0jBBgwFoAUxKexpHsscfrb4UuQdf/EFWCFiRAwVAYDVR0gBE0wSzAIBgZngQwBAgEw
PwYLKwYBBAGC3xMBAQEwMDAuBggrBgEFBQcCARYiaHR0cDovL2Nwcy5yb290LXgxLmxldHNlbmNy
eXB0Lm9yZzA8BgNVHR8ENTAzMDGgL6AthitodHRwOi8vY3JsLmlkZW50cnVzdC5jb20vRFNUUk9P
VENBWDNDUkwuY3JsMB0GA1UdDgQWBBSoSmpjBH3duubRObemRWXv86jsoTANBgkqhkiG9w0BAQsF
AAOCAQEA3TPXEfNjWDjdGBX7CVW+dla5cEilaUcne8IkCJLxWh9KEik3JHRRHGJouM2VcGfl96S8
TihRzZvoroed6ti6WqEBmtzw3Wodatg+VyOeph4EYpr/1wXKtx8/wApIvJSwtmVi4MFU5aMqrSDE
6ea73Mj2tcMyo5jMd6jmeWUHK8so/joWUoHOUgwuX4Po1QYz+3dszkDqMp4fklxBwXRsW10KXzPM
TZ+sOPAveyxindmjkW8lGy+QsRlGPfZ+G6Z6h7mjem0Y+iWlkYcV4PIWL1iwBi8saCbGS5jN2p8M
+X+Q7UNKEkROb3N6KOqkqm57TH2H3eDJAkSnh6/DNFu0Qg==
-----END CERTIFICATE-----
"
 "certs.1.revocationInfo": 3
 "certs.1.revocationStatus": 2
 "certs.1.sct": false
 "certs.1.serialNumber": "0a0141420000015385736a0b85eca708"
 "certs.1.sgc": 0
 "certs.1.sha1Hash": "e6a3b45b062d509b3382282d196efe97d5956ccb"
 "certs.1.sha256Hash": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "certs.1.sigAlg": "SHA256withRSA"
 "certs.1.subject": "CN=Let's Encrypt Authority X3, O=Let's Encrypt, C=US"
 "certs.2.commonNames.0": "DST Root CA X3"
 "certs.2.crlRevocationStatus": 0
 "certs.2.id": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "certs.2.issuerSubject": "CN=DST Root CA X3, O=Digital Signature Trust Co."
 "certs.2.issues": 256
 "certs.2.keyAlg": "RSA"
 "certs.2.keyKnownDebianInsecure": false
 "certs.2.keySize": 2048
 "certs.2.keyStrength": 2048
 "certs.2.mustStaple": false
 "certs.2.notAfter": 1633010475000
 "certs.2.notBefore": 970348339000
 "certs.2.ocspRevocationStatus": 0
 "certs.2.pinSha256": "Vjs8r4z+80wjNcr1YKepWQboSIRi63WsWXhIMN+eWys="
 "certs.2.raw": "-----BEGIN CERTIFICATE-----
MIIDSjCCAjKgAwIBAgIQRK+wgNajJ7qJMDmGLvhAazANBgkqhkiG9w0BAQUFADA/MSQwIgYDVQQK
ExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4X
DTAwMDkzMDIxMTIxOVoXDTIxMDkzMDE0MDExNVowPzEkMCIGA1UEChMbRGlnaXRhbCBTaWduYXR1
cmUgVHJ1c3QgQ28uMRcwFQYDVQQDEw5EU1QgUm9vdCBDQSBYMzCCASIwDQYJKoZIhvcNAQEBBQAD
ggEPADCCAQoCggEBAN+v6ZdQCINXtMxiZfaQguzH0yxrMMpb7NnDfcdAwRgUi+DoM3ZJKuM/IUmT
rE4Orz5Iy2Xu/NMhD2XSKtkyj4zl93ewEnu1lcCJo6m67XMuegwGMoOifooUMM0RoOEqOLl5CjH9
UL2AZd+3UWODyOKIYepLYYHsUmu5ouJLGiifSKOeDNoJjj4XLh7dIN9bxiqKqy69cK3FCxolkHRy
xXtqqzTWMIn/5WgTe1QLyNau7Fqckh49ZLOMxt+/yUFw7BZy1SbsOFU5Q9D8/RhcQPGX69Wam40d
utolucbY38EVAjqr2m7xPi71XAicPNaDaeQQmxkqtilX4+U9m5/wAl0CAwEAAaNCMEAwDwYDVR0T
AQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwHQYDVR0OBBYEFMSnsaR7LHH62+FLkHX/xBVghYkQ
MA0GCSqGSIb3DQEBBQUAA4IBAQCjGiybFwBcqR7uKGY3Or+Dxz9LwwmglSBd49lZRNI+DT69ikug
dB/OEIKcdBodfpga3csTS7MgROSR6cz8faXbauX+5v3gTt23ADq1cEmv8uXrAvHRAosZy5Q6XkjE
GB5YGV8eAlrwDPGxrancWYaLbumR9YbK+rlmM6pZW87ipxZzR8srzJmwN0jP41ZL9c8PDHIyh8bw
RLtTcm1D9SZImlJnt1ir/md2cXjbDaJWFBM5JDGFoqgCWjBH4d1QB7wCCZAA62RjYJsWvIjJEubS
fZGL+T0yjWW06XyxV3bqxbYoOb8VZRzI9neWagqNdwvYkQsEjgfbKbYK7p2CNTUQ
-----END CERTIFICATE-----
"
 "certs.2.revocationInfo": 0
 "certs.2.revocationStatus": 0
 "certs.2.sct": false
 "certs.2.serialNumber": "44afb080d6a327ba893039862ef8406b"
 "certs.2.sgc": 0
 "certs.2.sha1Hash": "dac9024f54d8f6df94935fb1732638ca6ad77c13"
 "certs.2.sha256Hash": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "certs.2.sigAlg": "SHA1withRSA"
 "certs.2.subject": "CN=DST Root CA X3, O=Digital Signature Trust Co."
 "criteriaVersion": "2009q"
 "endpoints.0.delegation": 1
 "endpoints.0.details.alpnProtocols": "http/1.1"
 "endpoints.0.details.bleichenbacher": 1
 "endpoints.0.details.certChains.0.certIds.0": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "endpoints.0.details.certChains.0.certIds.1": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "endpoints.0.details.certChains.0.id": "6d8c17bd436fe58f7d89cf9fbc4ed50c57fb6b2d5dda93cfd3a40095233d51b9"
 "endpoints.0.details.certChains.0.issues": 0
 "endpoints.0.details.certChains.0.noSni": false
 "endpoints.0.details.certChains.0.trustPaths.0.certIds.0": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "endpoints.0.details.certChains.0.trustPaths.0.certIds.1": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "endpoints.0.details.certChains.0.trustPaths.0.certIds.2": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "endpoints.0.details.certChains.0.trustPaths.0.trust.0.isTrusted": true
 "endpoints.0.details.certChains.0.trustPaths.0.trust.0.rootStore": "Mozilla"
 "endpoints.0.details.certChains.0.trustPaths.1.certIds.0": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "endpoints.0.details.certChains.0.trustPaths.1.certIds.1": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "endpoints.0.details.certChains.0.trustPaths.1.certIds.2": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "endpoints.0.details.certChains.0.trustPaths.1.trust.0.isTrusted": true
 "endpoints.0.details.certChains.0.trustPaths.1.trust.0.rootStore": "Apple"
 "endpoints.0.details.certChains.0.trustPaths.2.certIds.0": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "endpoints.0.details.certChains.0.trustPaths.2.certIds.1": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "endpoints.0.details.certChains.0.trustPaths.2.certIds.2": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "endpoints.0.details.certChains.0.trustPaths.2.trust.0.isTrusted": true
 "endpoints.0.details.certChains.0.trustPaths.2.trust.0.rootStore": "Android"
 "endpoints.0.details.certChains.0.trustPaths.3.certIds.0": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "endpoints.0.details.certChains.0.trustPaths.3.certIds.1": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "endpoints.0.details.certChains.0.trustPaths.3.certIds.2": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "endpoints.0.details.certChains.0.trustPaths.3.trust.0.isTrusted": true
 "endpoints.0.details.certChains.0.trustPaths.3.trust.0.rootStore": "Java"
 "endpoints.0.details.certChains.0.trustPaths.4.certIds.0": "3bf7d8dc1f6e1467d76c37ce2cf5edf1e27b21260f3e0b3fcb67f73203c1b395"
 "endpoints.0.details.certChains.0.trustPaths.4.certIds.1": "25847d668eb4f04fdd40b12b6b0740c567da7d024308eb6c2c96fe41d9de218d"
 "endpoints.0.details.certChains.0.trustPaths.4.certIds.2": "0687260331a72403d909f105e69bcf0d32e1bd2493ffc6d9206d11bcd6770739"
 "endpoints.0.details.certChains.0.trustPaths.4.trust.0.isTrusted": true
 "endpoints.0.details.certChains.0.trustPaths.4.trust.0.rootStore": "Windows"
 "endpoints.0.details.chaCha20Preference": false
 "endpoints.0.details.compressionMethods": 0
 "endpoints.0.details.drownErrors": false
 "endpoints.0.details.drownVulnerable": false
 "endpoints.0.details.ecdhParameterReuse": false
 "endpoints.0.details.fallbackScsv": true
 "endpoints.0.details.forwardSecrecy": 4
 "endpoints.0.details.freak": false
 "endpoints.0.details.goldenDoodle": 1
 "endpoints.0.details.hasSct": 1
 "endpoints.0.details.heartbeat": false
 "endpoints.0.details.heartbleed": false
 "endpoints.0.details.hostStartTime": 1576959101425
 "endpoints.0.details.hpkpPolicy.status": "absent"
 "endpoints.0.details.hpkpRoPolicy.status": "absent"
 "endpoints.0.details.hstsPolicy.LONG_MAX_AGE": 15552000
 "endpoints.0.details.hstsPolicy.status": "absent"
 "endpoints.0.details.hstsPreloads.0.hostname": "scavengers-repo.com"
 "endpoints.0.details.hstsPreloads.0.source": "Chrome"
 "endpoints.0.details.hstsPreloads.0.sourceTime": 1576959121684
 "endpoints.0.details.hstsPreloads.0.status": "absent"
 "endpoints.0.details.hstsPreloads.1.hostname": "scavengers-repo.com"
 "endpoints.0.details.hstsPreloads.1.source": "Edge"
 "endpoints.0.details.hstsPreloads.1.sourceTime": 1576959123822
 "endpoints.0.details.hstsPreloads.1.status": "absent"
 "endpoints.0.details.hstsPreloads.2.hostname": "scavengers-repo.com"
 "endpoints.0.details.hstsPreloads.2.source": "Firefox"
 "endpoints.0.details.hstsPreloads.2.sourceTime": 1576959123822
 "endpoints.0.details.hstsPreloads.2.status": "absent"
 "endpoints.0.details.hstsPreloads.3.hostname": "scavengers-repo.com"
 "endpoints.0.details.hstsPreloads.3.source": "IE"
 "endpoints.0.details.hstsPreloads.3.sourceTime": 1576959123822
 "endpoints.0.details.hstsPreloads.3.status": "absent"
 "endpoints.0.details.httpStatusCode": 200
 "endpoints.0.details.httpTransactions.0.fragileServer": false
 "endpoints.0.details.httpTransactions.0.requestHeaders.0": "Host: scavengers-repo.com"
 "endpoints.0.details.httpTransactions.0.requestHeaders.1": "User-Agent: SSL Labs (https://www.ssllabs.com/about/assessment.html); on behalf of XXX.XXX.XXX.XXX"
 "endpoints.0.details.httpTransactions.0.requestHeaders.2": "Accept: */*"
 "endpoints.0.details.httpTransactions.0.requestHeaders.3": "Connection: Close"
 "endpoints.0.details.httpTransactions.0.requestLine": "GET / HTTP/1.1"
 "endpoints.0.details.httpTransactions.0.requestUrl": "https://scavengers-repo.com/"
 "endpoints.0.details.httpTransactions.0.responseHeaders.0.name": "Server"
 "endpoints.0.details.httpTransactions.0.responseHeaders.0.value": "nginx/1.14.0 (Ubuntu)"
 "endpoints.0.details.httpTransactions.0.responseHeaders.1.name": "Date"
 "endpoints.0.details.httpTransactions.0.responseHeaders.1.value": "Sat, 21 Dec 2019 20:11:44 GMT"
 "endpoints.0.details.httpTransactions.0.responseHeaders.2.name": "Content-Type"
 "endpoints.0.details.httpTransactions.0.responseHeaders.2.value": "text/html"
 "endpoints.0.details.httpTransactions.0.responseHeaders.3.name": "Content-Length"
 "endpoints.0.details.httpTransactions.0.responseHeaders.3.value": "2913"
 "endpoints.0.details.httpTransactions.0.responseHeaders.4.name": "Last-Modified"
 "endpoints.0.details.httpTransactions.0.responseHeaders.4.value": "Sat, 23 Nov 2019 23:35:12 GMT"
 "endpoints.0.details.httpTransactions.0.responseHeaders.5.name": "Connection"
 "endpoints.0.details.httpTransactions.0.responseHeaders.5.value": "close"
 "endpoints.0.details.httpTransactions.0.responseHeaders.6.name": "ETag"
 "endpoints.0.details.httpTransactions.0.responseHeaders.6.value": ""5dd9c230-b61""
 "endpoints.0.details.httpTransactions.0.responseHeaders.7.name": "Accept-Ranges"
 "endpoints.0.details.httpTransactions.0.responseHeaders.7.value": "bytes"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.0": "Server: nginx/1.14.0 (Ubuntu)"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.1": "Date: Sat, 21 Dec 2019 20:11:44 GMT"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.2": "Content-Type: text/html"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.3": "Content-Length: 2913"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.4": "Last-Modified: Sat, 23 Nov 2019 23:35:12 GMT"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.5": "Connection: close"
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.6": "ETag: "5dd9c230-b61""
 "endpoints.0.details.httpTransactions.0.responseHeadersRaw.7": "Accept-Ranges: bytes"
 "endpoints.0.details.httpTransactions.0.responseLine": "HTTP/1.1 200 OK"
 "endpoints.0.details.httpTransactions.0.statusCode": 200
 "endpoints.0.details.implementsTLS13MandatoryCS": true
 "endpoints.0.details.logjam": false
 "endpoints.0.details.miscIntolerance": 0
 "endpoints.0.details.namedGroups.list.0.bits": 256
 "endpoints.0.details.namedGroups.list.0.id": 29
 "endpoints.0.details.namedGroups.list.0.name": "x25519"
 "endpoints.0.details.namedGroups.list.0.namedGroupType": "EC"
 "endpoints.0.details.namedGroups.list.1.bits": 256
 "endpoints.0.details.namedGroups.list.1.id": 23
 "endpoints.0.details.namedGroups.list.1.name": "secp256r1"
 "endpoints.0.details.namedGroups.list.1.namedGroupType": "EC"
 "endpoints.0.details.namedGroups.list.2.bits": 224
 "endpoints.0.details.namedGroups.list.2.id": 30
 "endpoints.0.details.namedGroups.list.2.name": "x448"
 "endpoints.0.details.namedGroups.list.2.namedGroupType": "EC"
 "endpoints.0.details.namedGroups.list.3.bits": 521
 "endpoints.0.details.namedGroups.list.3.id": 25
 "endpoints.0.details.namedGroups.list.3.name": "secp521r1"
 "endpoints.0.details.namedGroups.list.3.namedGroupType": "EC"
 "endpoints.0.details.namedGroups.list.4.bits": 384
 "endpoints.0.details.namedGroups.list.4.id": 24
 "endpoints.0.details.namedGroups.list.4.name": "secp384r1"
 "endpoints.0.details.namedGroups.list.4.namedGroupType": "EC"
 "endpoints.0.details.namedGroups.preference": true
 "endpoints.0.details.nonPrefixDelegation": true
 "endpoints.0.details.npnProtocols": "http/1.1"
 "endpoints.0.details.ocspStapling": true
 "endpoints.0.details.openSSLLuckyMinus20": 1
 "endpoints.0.details.openSslCcs": 1
 "endpoints.0.details.poodle": false
 "endpoints.0.details.poodleTls": 1
 "endpoints.0.details.prefixDelegation": false
 "endpoints.0.details.protocolIntolerance": 0
 "endpoints.0.details.protocols.0.id": 771
 "endpoints.0.details.protocols.0.name": "TLS"
 "endpoints.0.details.protocols.0.version": "1.2"
 "endpoints.0.details.protocols.1.id": 772
 "endpoints.0.details.protocols.1.name": "TLS"
 "endpoints.0.details.protocols.1.version": "1.3"
 "endpoints.0.details.rc4Only": false
 "endpoints.0.details.rc4WithModern": false
 "endpoints.0.details.renegSupport": 2
 "endpoints.0.details.serverSignature": "nginx/1.14.0 (Ubuntu)"
 "endpoints.0.details.sessionResumption": 1
 "endpoints.0.details.sessionTickets": 1
 "endpoints.0.details.sims.results.0.attempts": 0
 "endpoints.0.details.sims.results.0.client.id": 56
 "endpoints.0.details.sims.results.0.client.isReference": false
 "endpoints.0.details.sims.results.0.client.name": "Android"
 "endpoints.0.details.sims.results.0.client.version": "2.3.7"
 "endpoints.0.details.sims.results.0.errorCode": 1
 "endpoints.0.details.sims.results.0.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.1.attempts": 0
 "endpoints.0.details.sims.results.1.client.id": 58
 "endpoints.0.details.sims.results.1.client.isReference": false
 "endpoints.0.details.sims.results.1.client.name": "Android"
 "endpoints.0.details.sims.results.1.client.version": "4.0.4"
 "endpoints.0.details.sims.results.1.errorCode": 1
 "endpoints.0.details.sims.results.1.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.10.attempts": 1
 "endpoints.0.details.sims.results.10.client.id": 157
 "endpoints.0.details.sims.results.10.client.isReference": false
 "endpoints.0.details.sims.results.10.client.name": "Android"
 "endpoints.0.details.sims.results.10.client.version": "8.1"
 "endpoints.0.details.sims.results.10.errorCode": 0
 "endpoints.0.details.sims.results.10.kxStrength": 3072
 "endpoints.0.details.sims.results.10.kxType": "ECDH"
 "endpoints.0.details.sims.results.10.namedGroupBits": 256
 "endpoints.0.details.sims.results.10.namedGroupId": 29
 "endpoints.0.details.sims.results.10.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.10.protocolId": 772
 "endpoints.0.details.sims.results.10.suiteId": 4866
 "endpoints.0.details.sims.results.10.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.11.attempts": 1
 "endpoints.0.details.sims.results.11.client.id": 158
 "endpoints.0.details.sims.results.11.client.isReference": false
 "endpoints.0.details.sims.results.11.client.name": "Android"
 "endpoints.0.details.sims.results.11.client.version": "9.0"
 "endpoints.0.details.sims.results.11.errorCode": 0
 "endpoints.0.details.sims.results.11.kxStrength": 3072
 "endpoints.0.details.sims.results.11.kxType": "ECDH"
 "endpoints.0.details.sims.results.11.namedGroupBits": 256
 "endpoints.0.details.sims.results.11.namedGroupId": 29
 "endpoints.0.details.sims.results.11.namedGroupName": "x25519"
 "endpoints.0.details.sims.results.11.protocolId": 772
 "endpoints.0.details.sims.results.11.suiteId": 4866
 "endpoints.0.details.sims.results.11.suiteName": "TLS_AES_256_GCM_SHA384"
 "endpoints.0.details.sims.results.12.attempts": 0
 "endpoints.0.details.sims.results.12.client.id": 94
 "endpoints.0.details.sims.results.12.client.isReference": false
 "endpoints.0.details.sims.results.12.client.name": "Baidu"
 "endpoints.0.details.sims.results.12.client.version": "Jan 2015"
 "endpoints.0.details.sims.results.12.errorCode": 1
 "endpoints.0.details.sims.results.12.errorMessage": "Protocol mismatch (not simulated)"
 "endpoints.0.details.sims.results.13.attempts": 1
